UTC=2026-08-09T03:21:45Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
split,id,D,m,k,n,predicted,table_mean_s,table_ci_s,dense_mean_s,dense_ci_s,ratio,ratio_ci_s,table_upper_prediction_s,dense_lower_prediction_s,distinct_columns,repeated_columns,hash_coordinates,call_entry_attempts,call_entry_full,build_entry_attempts,build_entry_full,scalar_calls,scalar_replays,safe_aggregates,fractured_aggregates,finite_tags,special_tags,capacity_flushes,singletons,tail_placements,build_contractions,gather_adds,full_q_rectangles,table_adds,dense_calls,table_batch,dense_batch,call_per_step
CAL,C01,1,1,1,1,dense,3.766060606e-7,1.537002023e-9,2.660019758e-7,1.657647898e-9,1.415905254e0,1.225786493e-2,0.000019305613063332422,0.0000014670836493717958,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,1,4609,8548,171805429006849
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,0,table,3.790405727924e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,0,dense,2.628978708470e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,1,table,3.747930136689e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,1,dense,2.667632194665e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,2,table,3.761909307876e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,2,dense,2.645258540009e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,3,table,3.727520069429e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,3,dense,2.687288254562e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,4,table,3.774126708614e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,4,dense,2.681837856809e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,5,table,3.757474506401e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,5,dense,2.655244501638e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,6,table,3.772430028206e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,6,dense,2.633878100140e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,7,table,3.773430245172e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,7,dense,2.656709171736e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,8,table,3.789318724235e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,8,dense,2.683350491343e-7
CAL,C02,3,1,2,3,dense,2.031846108e-6,4.022961736e-7,1.539085096e-6,2.920273047e-7,1.339050163e0,2.274877320e-1,0.00002563802012502635,0.000004955347355064544,3,0,6,6,0,6,0,12,6,0,2,2,0,0,2,0,4,6,4,22,3,1483,2080,8935141660703064064
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,0,table,1.756589345920e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,0,dense,1.345817788462e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,1,table,1.696001348618e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,1,dense,1.352435576923e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,2,table,1.710141604855e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,2,dense,1.329705769231e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,3,table,1.684057316251e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,3,dense,1.335610576923e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,4,table,2.320180040459e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,4,dense,2.221763942308e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,5,table,2.944594740391e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,5,dense,2.195436057692e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,6,table,2.815507080243e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,6,dense,1.343212019231e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,7,table,1.676687795010e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,7,dense,1.345957211538e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,8,table,1.682855697910e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,8,dense,1.381826923077e-6
CAL,C03,5,2,15,5,dense,6.960098240e-6,5.941960288e-7,4.468126731e-5,2.046343872e-7,1.557810605e-1,1.334789564e-2,0.00004462549308154478,0.000037056625773723054,5,0,75,75,0,75,0,0,0,0,0,0,0,0,0,1,146,150,146,296,5,423,69,281474943156225
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,0,table,6.568633569740e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,0,dense,4.431714492754e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,1,table,6.560531914894e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,1,dense,4.510411594203e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,2,table,8.940283687943e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,2,dense,4.467520289855e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,3,table,6.565721040189e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,3,dense,4.485944927536e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,4,table,7.132806146572e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,4,dense,4.450691304348e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,5,table,6.669411347518e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,5,dense,4.485785507246e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,6,table,6.573182033097e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,6,dense,4.429565217391e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,7,table,6.609158392435e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,7,dense,4.478831884058e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,8,table,7.021156028369e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,8,dense,4.472675362319e-5
CAL,C04,16,15,16,7,table,1.000828620e-4,2.132762956e-5,1.743181444e-4,3.347220319e-5,5.718537314e-1,2.733641532e-2,0.00021146669067279776,0.0004056727389558541,7,0,112,112,0,448,0,896,448,0,64,0,64,0,64,0,1665,1680,240,3425,7,33,20,8935141660703064064
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,0,table,8.467612121212e-5
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,0,dense,1.522139000000e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,1,table,8.549127272727e-5
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,1,dense,1.531220500000e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,2,table,1.489788181818e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,2,dense,2.507987500000e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,3,table,1.472719393939e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,3,dense,2.514239000000e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,4,table,1.000456969697e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,4,dense,1.527944500000e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,5,table,8.375772727273e-5
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,5,dense,1.512736000000e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,6,table,8.323100000000e-5
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,6,dense,1.539115000000e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,7,table,8.388703030303e-5
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,7,dense,1.514579500000e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,8,table,8.340615151515e-5
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,8,dense,1.518672000000e-4
CAL,C05,256,1,257,11,dense,4.517428889e-4,9.100821456e-5,6.481046111e-4,1.054086247e-4,6.961341446e-1,8.412307757e-2,0.0011558624000800176,0.00044939494370163635,11,0,176,33,1,2827,0,2827,0,257,0,0,0,68,0,1,2827,2827,2827,8481,11,8,6,4611685468671590400
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,0,table,3.818233750000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,0,dense,6.042035000000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,1,table,3.724558750000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,1,dense,5.699663333333e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,2,table,5.576887500000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,2,dense,5.706708333333e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,3,table,3.718772500000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,3,dense,5.760243333333e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,4,table,3.719798750000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,4,dense,5.813051666667e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,5,table,3.724283750000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,5,dense,5.825280000000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,6,table,3.761702500000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,6,dense,5.710683333333e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,7,table,6.082818750000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,7,dense,8.679125000000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,8,table,6.529803750000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,8,dense,9.092625000000e-4
CAL,C06,3,16,17,17,table,4.226874510e-5,2.294015629e-7,1.183854778e-3,7.439493812e-6,3.570739819e-2,3.646205277e-4,0.00011683616791142804,0.001093830921735539,3,14,272,289,0,51,0,0,0,0,0,0,0,0,0,1,784,816,784,1600,17,51,3,281474943156225
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,0,table,4.292319607843e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,0,dense,1.173802333333e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,1,table,4.207258823529e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,1,dense,1.179225666667e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,2,table,4.206119607843e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,2,dense,1.183797666667e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,3,table,4.214329411765e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,3,dense,1.181139333333e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,4,table,4.223425490196e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,4,dense,1.191128000000e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,5,table,4.219574509804e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,5,dense,1.181690333333e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,6,table,4.260356862745e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,6,dense,1.177596000000e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,7,table,4.214782352941e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,7,dense,1.179933666667e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,8,table,4.203703921569e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,8,dense,1.206380000000e-3
CAL,C07,5,17,43,11,table,1.576426578e-4,3.372662342e-5,1.931735944e-3,3.458426405e-4,8.103940040e-2,6.352753894e-3,0.00044761526314416916,0.002002045548475606,3,8,176,473,0,516,0,0,0,0,0,0,0,0,0,8,2958,4386,2958,7344,561,25,2,281474943156225
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,0,table,1.200599200000e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,0,dense,1.572142000000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,1,table,2.078472000000e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,1,dense,2.142796000000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,2,table,2.021886800000e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,2,dense,2.599843500000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,3,table,1.998130400000e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,3,dense,2.584890500000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,4,table,2.054832400000e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,4,dense,2.184980000000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,5,table,1.218051600000e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,5,dense,1.573369000000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,6,table,1.209675600000e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,6,dense,1.569587500000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,7,table,1.201580800000e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,7,dense,1.585276500000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,8,table,1.204610400000e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,8,dense,1.572738500000e-3
CAL,C08,5,17,43,11,table,2.041136013e-4,4.471910946e-5,7.864805556e-4,1.253100959e-4,2.568164853e-1,1.777380774e-2,0.000430130759025077,0.0015196568961124883,3,8,176,473,0,516,0,1016,500,11,333,24,309,8,333,3,2958,4386,385,7436,22,17,5,8935141660703064064
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,0,table,1.759811764706e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,0,dense,7.053114000000e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,1,table,1.748914117647e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,1,dense,6.905820000000e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,2,table,1.734540588235e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,2,dense,7.228018000000e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,3,table,1.773720000000e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,3,dense,7.252986000000e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,4,table,1.743074705882e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,4,dense,6.921870000000e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,5,table,1.750228823529e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,5,dense,6.896142000000e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,6,table,1.726767058824e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,6,dense,7.238700000000e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,7,table,3.032980000000e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,7,dense,1.143172000000e-3
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,8,table,3.100187058824e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,8,dense,9.854880000000e-4
CAL,C09,16,17,1,17,table,2.933429303e-5,2.710670830e-7,9.790039785e-5,5.919479174e-7,2.996604756e-1,3.862095913e-3,0.0003425721644786154,0.00042395939546126607,1,16,17,17,0,18,0,0,0,0,0,0,0,0,0,18,153,153,153,307,34,102,31,171805429006849
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,0,table,2.909464705882e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,0,dense,9.980645161290e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,1,table,2.907068627451e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,1,dense,9.807032258065e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,2,table,2.956002941176e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,2,dense,9.748406451613e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,3,table,2.915967647059e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,3,dense,9.821803225806e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,4,table,2.905890196078e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,4,dense,9.745693548387e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,5,table,2.944628431373e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,5,dense,9.744819354839e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,6,table,2.933706862745e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,6,dense,9.762400000000e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,7,table,3.014583333333e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,7,dense,9.744074193548e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,8,table,2.913550980392e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,8,dense,9.755483870968e-5
CAL,C10,16,17,1,17,table,3.302800847e-5,5.431532199e-6,1.111681900e-4,1.954231838e-5,2.981213923e-1,1.280588052e-2,0.00034322124847347167,0.00042395939546126607,1,16,17,17,0,18,0,0,0,0,0,0,0,0,0,18,153,153,153,307,34,105,31,171805429006849
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,0,table,2.887194285714e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,0,dense,9.757906451613e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,1,table,2.888777142857e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,1,dense,9.769832258065e-5
