   Compiling uor-matmul-validate v0.1.0 (/workspaces/uor-matmul/crates/uor-matmul-validate)
    Finished `release` profile [optimized] target(s) in 1m 23s
     Running tests/symbol_tabulated_sweep.rs (target/release/deps/symbol_tabulated_sweep-87a34962900fbbd3)

running 1 test
test symbol_tabulated_value_blind_boundary_cg_16 ... CG-16 hash_prefix=16 q_ceiling=8935141660703064063 q_tag_base=8935141660703064064
model,coordinate,central_s,lower95_s,upper95_s
table,intercept,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,columns,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,hash_coordinates,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,workspace_clear_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,entry_attempt_ceiling,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,activation_observations,3.510088970580e-7,2.360936774409e-7,3.510088970580e-7
table,book_site_ceiling,3.950695337170e-6,3.085031439392e-6,3.950695337170e-6
table,activation_projections,0.000000000000e0,0.000000000000e0,1.761025165593e-8
table,row_source_sites,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,tile_source_sites,6.384955535300e-8,2.940000967565e-8,6.579116756980e-8
table,demand_build_ceiling,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,resident_lane_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,padding_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,tile_block_presentations,9.790881353563e-6,6.935183788197e-6,1.231344903424e-5
dense,intercept,0.000000000000e0,0.000000000000e0,5.338809268265e-5
dense,output_cells,1.126440765327e-6,9.155379643265e-7,1.618616848338e-6
dense,dense_decodes,0.000000000000e0,0.000000000000e0,0.000000000000e0
dense,row_source_sites,1.733833704444e-7,1.733833704444e-7,2.102278665838e-7
dense,dense_calls,0.000000000000e0,0.000000000000e0,1.204337104305e-7
dense,dense_joins,0.000000000000e0,0.000000000000e0,4.343374598238e-7
fit,table,active=4,rss=5.990364769142e-6
fit,dense,active=2,rss=1.582258120540e-5
calibration_key,ids,table_target_s,table_fit_s,dense_target_s,dense_fit_s
D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,C01,3.870847819578e-7,1.415643514314e-5,2.416249335179e-7,1.299824135772e-6
D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,C02,2.210197777266e-6,2.272808249131e-5,1.333500466863e-6,4.419622518648e-6
D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,C26,5.641122434359e-4,1.514170460186e-3,1.253670416588e-2,1.256521981503e-2
D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,C06,4.203749567942e-5,1.355699088619e-4,1.206354758314e-3,1.108116593104e-3
D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,C21,5.071739224050e-4,1.475720895885e-3,6.532631946594e-4,7.282013375855e-4
D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,C14,1.584696272360e-3,8.593543433207e-4,5.288271744784e-3,4.522401474258e-3
D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,C13,1.287636441322e-3,8.593543433207e-4,5.163942661969e-3,4.522401474258e-3
D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,C03,7.870324593556e-6,4.486334160263e-5,4.120107389326e-5,3.727191321993e-5
D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,C16,4.426243727740e-4,2.864336118289e-4,4.242060075012e-3,3.506223098876e-3
D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,C15,9.096465023675e-5,2.864336118289e-4,3.043281809413e-3,3.506223098876e-3
D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,C27,2.926998300081e-5,1.895905409995e-4,4.807050180976e-5,1.620947125184e-4
D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,C07+C29,2.154894693337e-4,4.150697106277e-4,7.396331046354e-5,1.604820104860e-3
D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,C08,3.159588515628e-4,4.150697106277e-4,7.968179800971e-4,1.604820104860e-3
D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,C22,3.458712269194e-5,1.337196773986e-4,2.159480444125e-4,3.403109339359e-4
D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,C24,2.256555549345e-4,3.696806929296e-4,3.887113377883e-3,1.677341914269e-3
D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,C23,1.108833307152e-4,3.696806929296e-4,2.410213732863e-3,1.677341914269e-3
D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,C17+C31,3.764812002608e-4,3.624873614179e-4,2.552857490384e-5,6.249454779177e-4
D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,C18,3.315894312953e-4,3.624873614179e-4,2.833033380054e-4,6.249454779177e-4
D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,C04,1.155832735139e-4,2.152213869010e-4,1.416291142430e-4,4.095603427060e-4
D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,C28,2.690566882535e-4,4.700836856895e-4,6.293706542164e-4,5.950252725222e-4
D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,C09,2.936163464563e-5,2.475850258908e-4,9.934284472215e-5,3.756491752380e-4
D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,C10,4.722897138264e-5,2.475850258908e-4,1.009074028314e-4,3.756491752380e-4
D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,C05,4.943778709457e-4,1.291880867196e-3,5.627927852891e-4,5.025456366649e-4
D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,C20,3.098673024476e-3,3.514803326276e-3,3.137017348871e-3,2.845218904422e-3
D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,C19+C32,4.981361885983e-3,3.505012444922e-3,9.520878667963e-4,2.845218904422e-3
D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,C11+C30,1.209784603339e-3,1.410039227589e-3,2.202481288984e-3,1.588986941590e-3
D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,C12,1.538145434781e-3,1.410039227589e-3,2.095216480828e-3,1.588986941590e-3
D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,C25,1.300472665693e-3,1.397108832051e-3,5.038279621197e-3,5.813743376905e-3
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,3,table,6.170591346154e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,3,dense,1.313898064516e-4
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,4,table,4.744221153846e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,4,dense,1.708740967742e-4
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,5,table,4.341237500000e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,5,dense,1.594831612903e-4
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,6,table,4.503675961538e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,6,dense,1.523343548387e-4
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,7,table,2.889309615385e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,7,dense,1.005814193548e-4
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,8,table,2.886208653846e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,8,dense,1.000151612903e-4
CAL,C11,256,2,64,65,table,3.693067654e-4,6.744556667e-5,2.548711667e-3,3.401947812e-4,1.449517873e-1,1.779225561e-2,0.0014100392275894122,0.001588986941589984,65,0,1040,4160,0,4160,0,0,0,0,0,0,0,0,0,9,8320,8320,8320,16640,65,9,2,281474943156225
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,0,table,3.226594444444e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,0,dense,2.285195500000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,1,table,3.289745555556e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,1,dense,2.290751000000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,2,table,3.256327777778e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,2,dense,2.285336500000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,3,table,3.236501111111e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,3,dense,2.289574000000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,4,table,3.222843333333e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,4,dense,2.417522500000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,5,table,5.214967777778e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,5,dense,2.598610500000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,6,table,5.264905555556e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,6,dense,3.587293500000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,7,table,3.290668888889e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,7,dense,2.902206500000e-3
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,8,table,3.235054444444e-4
SAMPLE,CAL,C11,D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,8,dense,2.281915000000e-3
CAL,C12,256,2,64,65,table,1.327852444e-3,2.102929903e-4,2.391308056e-3,2.960915747e-4,5.540310953e-1,4.555860159e-2,0.0014100392275894122,0.001588986941589984,65,0,1040,4160,0,4160,0,8320,4160,0,576,576,0,0,576,0,8320,8320,8320,24960,65,3,2,8935141660703064064
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,0,table,1.187430666667e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,0,dense,2.199611000000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,1,table,1.191972666667e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,1,dense,2.217194000000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,2,table,1.184815666667e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,2,dense,2.206905000000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,3,table,1.200652000000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,3,dense,2.212229500000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,4,table,1.188819666667e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,4,dense,2.203238000000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,5,table,1.190092333333e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,5,dense,2.214709500000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,6,table,1.186445333333e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,6,dense,2.333035000000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,7,table,1.798239333333e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,7,dense,3.367503500000e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,8,table,1.822204333333e-3
SAMPLE,CAL,C12,D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,8,dense,2.567347000000e-3
CAL,C13,3,31,19,33,table,1.182819519e-3,1.048169228e-4,5.959794444e-3,7.958517825e-4,2.004666117e-1,1.247528887e-2,0.0008805585422725809,0.00452240147425759,5,28,528,627,0,2470,0,2470,0,855,0,0,0,224,0,45,14725,15314,14725,32509,66,3,1,4611685468671590400
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,0,table,1.124637000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,0,dense,5.510535000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,1,table,1.138202333333e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,1,dense,5.404677000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,2,table,1.123912333333e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,2,dense,5.438510000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,3,table,1.134021333333e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,3,dense,5.428161000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,4,table,1.118331666667e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,4,dense,5.429063000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,5,table,1.121901666667e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,5,dense,5.411550000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,6,table,1.217533666667e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,6,dense,7.659591000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,7,table,1.537249333333e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,7,dense,7.904448000000e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,8,table,1.129586333333e-3
SAMPLE,CAL,C13,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,8,dense,5.451615000000e-3
CAL,C14,3,31,19,33,table,1.376758852e-3,2.079374205e-4,5.713762111e-3,4.254903663e-4,2.391471254e-1,1.712323529e-2,0.0008805585422725809,0.00452240147425759,0,0,0,0,0,0,0,3135,0,855,0,0,0,224,0,45,14725,19437,14725,37297,66,3,1,4611685468671590400
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,0,table,1.240242333333e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,0,dense,5.504893000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,1,table,1.240813333333e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,1,dense,5.407672000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,2,table,1.235427000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,2,dense,5.423402000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,3,table,1.235790666667e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,3,dense,5.405840000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,4,table,1.272793333333e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,4,dense,5.433651000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,5,table,1.823196000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,5,dense,6.453192000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,6,table,1.882096000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,6,dense,6.886400000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,7,table,1.235243000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,7,dense,5.454339000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,8,table,1.225228000000e-3
SAMPLE,CAL,C14,D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,8,dense,5.454470000000e-3
CAL,C15,5,8,33,64,table,8.025350949e-5,1.071114075e-5,3.424017222e-3,3.807354128e-4,2.337735227e-2,6.652420240e-4,0.0002864336118289453,0.003506223098876179,3,61,1024,2112,0,198,0,0,0,0,0,0,0,0,0,4,1072,1584,1072,2656,1024,41,1,281474943156225
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,0,table,7.463329268293e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,0,dense,3.255349000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,1,table,7.412968292683e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,1,dense,3.254539000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,2,table,7.402534146341e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,2,dense,3.245290000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,3,table,7.473129268293e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,3,dense,3.270357000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,4,table,7.408495121951e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,4,dense,3.261070000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,5,table,7.444612195122e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,5,dense,3.249158000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,6,table,7.735473170732e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,6,dense,3.242726000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,7,table,8.213558536585e-5
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,7,dense,3.293440000000e-3
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,8,table,1.167405853659e-4
SAMPLE,CAL,C15,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,8,dense,4.744226000000e-3
CAL,C16,5,8,33,64,table,3.771482393e-4,6.547613346e-5,4.998136556e-3,7.560764805e-4,7.614019707e-2,1.016354144e-2,0.0002864336118289453,0.003506223098876179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5280,16896,5280,22176,1024,13,1,281474943156225
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,0,table,3.917434615385e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,0,dense,6.144526000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,1,table,4.313602307692e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,1,dense,5.383207000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,2,table,3.973123076923e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,2,dense,5.390961000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,3,table,5.272972307692e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,3,dense,5.729824000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,4,table,2.711000769231e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,4,dense,5.037573000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,5,table,4.064054615385e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,5,dense,5.845476000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,6,table,2.375306153846e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,6,dense,3.250160000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,7,table,3.590710000000e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,7,dense,3.782693000000e-3
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,8,table,3.725137692308e-4
SAMPLE,CAL,C16,D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,8,dense,4.418809000000e-3
CAL,C17,16,3,127,9,table,3.613505741e-4,1.513062619e-5,7.327698333e-4,7.375295855e-5,4.966886570e-1,2.414971771e-2,0.0003624873614178921,0.0006249454779176997,9,0,144,1143,0,2286,0,2286,0,254,0,0,0,75,0,2,3051,3429,3051,8766,108,6,4,4611685468671590400
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,0,table,3.563643333333e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,0,dense,6.881530000000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,1,table,3.530048333333e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,1,dense,6.943170000000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,2,table,3.597756666667e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,2,dense,7.515237500000e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,3,table,3.547363333333e-4
SAMPLE,CAL,C17,D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,3,dense,7.173500000000e-4
