UTC=2026-08-09T00:22:09Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=28582039
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=27160541
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=27021872
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=27763215
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=63246827
candidate f32 route 0 Portable 4x4 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 32682816.1 +/- 9087297.6 ns (95% CI), paired/selected 1.3875 +/- 0.3770, raw ratios [1.3745750798894216, 1.8116985214669585, 0.9279583158818192, 1.0427323998707276, 1.2416738306888684, 1.3479625549813594, 1.2455264522134242, 1.002097049512444, 2.493407002587163] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 1048576]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=29081523
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=35338800
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=26348367
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=33271535
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=26590398
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=29043282
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=46319703
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=26729157
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=57572024
candidate f32 route 1 Avx2 1x16 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 34477198.8 +/- 8255421.0 ns (95% CI), paired/selected 1.4742 +/- 0.3782, raw ratios [1.451113991010151, 1.7591149290610575, 0.8784949511916631, 1.213214840736161, 1.1551520640008093, 1.4414019444518475, 2.1350265942037434, 0.9647733292291576, 2.2696867906862144] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=42630255
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=36215103
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=38073766
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=44229868
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=44366482
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=43424285
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=54248167
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=42743205
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=98323875
candidate f32 route 2 Avx2 6x16 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 49361667.3 +/- 14627634.3 ns (95% CI), paired/selected 2.0905 +/- 0.5876, raw ratios [2.1271705567425214, 1.8027360392764864, 1.2694377303858262, 1.6128000184362226, 1.927388723356256, 2.155123130899297, 2.500475429037313, 1.5427910498551964, 3.8762646297893313] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 393216]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=23638176
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=25273412
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=22479493
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=22472490
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=22750619
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=22644371
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=30968932
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=25969150
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=26240025
candidate f32 route 3 Avx2 1x8 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 24715185.3 +/- 2151142.5 ns (95% CI), paired/selected 1.0576 +/- 0.1648, raw ratios [1.17950108443634, 1.2580743080554768, 0.7495007605537122, 0.81943794827305, 0.9883426526803406, 1.1238275478056863, 1.4274593559912794, 0.9373413199208407, 1.0344718492053715] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=27716839
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=35884978
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=37013164
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=36273772
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=27783021
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=27823597
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=27822516
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=27945325
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=41949756
candidate f32 route 4 Avx2 6x8 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 32245885.3 +/- 4248638.2 ns (95% CI), paired/selected 1.3621 +/- 0.1801, raw ratios [1.3830187937363458, 1.7863028888594863, 1.2340756336675067, 1.3226885540411593, 1.206962530321202, 1.3808696557587599, 1.2824307525818799, 1.0086702037269941, 1.6538033657755329] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 393216]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=26847447
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=19020043
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=18013937
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=18202228
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=18243185
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=17956060
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=17901317
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=25325049
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=22448776
candidate f32 route 5 Portable 1x1 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 20439782.4 +/- 2708189.0 ns (95% CI), paired/selected 0.8732 +/- 0.1613, raw ratios [1.3396377474660974, 0.9467905416336511, 0.6006122772460507, 0.6637269108282288, 0.7925286716918867, 0.8911492784697693, 0.8251302446017751, 0.9140928700677521, 0.8850078009116669] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=20965550
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=20947447
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=20835037
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=20974387
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=20921057
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=20778532
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=29683004
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=30259388
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=25362068
candidate f32 route 6 Portable 4x1 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 23414052.2 +/- 3072229.8 ns (95% CI), paired/selected 0.9943 +/- 0.1502, raw ratios [1.0461420103143453, 1.0427339565411182, 0.6946720763526444, 0.7648110489565212, 0.9088619950189755, 1.0312269952016764, 1.368186729000747, 1.0921949577832486, 0.9998597708512998] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 262144]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=18268582
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=18244688
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=20147382
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=18412741
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=24889750
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=27209773
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=19764862
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=18374530
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=22534486
candidate f32 route 7 Avx2 1x1 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 20871866.0 +/- 2531799.2 ns (95% CI), paired/selected 0.8952 +/- 0.1711, raw ratios [0.911568315597371, 0.9081944785012827, 0.6717446043897062, 0.6714030669108348, 1.0812717464764587, 1.3504059117799903, 0.9110271281481876, 0.6632179414083667, 0.8883867832943205] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=20040826
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=20088966
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=29992622
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=27424273
