CG16_UTC=2026-08-08T18:32:10Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,C27,5.800022550010e-5,1.764318918443e-4,5.037581329569e-5,1.538393072463e-4
D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,C07+C29,2.692622646040e-4,4.092880344910e-4,7.644516664741e-5,1.772932199596e-3
D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,C08,2.959450530271e-4,3.229790436562e-4,5.694370873400e-4,1.517644880123e-3
D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,C22,2.216407535799e-5,1.893600653074e-4,1.264555871715e-4,3.287853804693e-4
D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,C24,1.470509289037e-4,2.291684323185e-4,2.107620675202e-3,1.588502555787e-3
D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,C23,1.045474424568e-4,2.291684323185e-4,2.182451614182e-3,1.588502555787e-3
D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,C17+C31,3.591008564530e-4,2.316536586506e-4,2.735182336791e-5,6.446205955210e-4
D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,C18,3.462941489717e-4,2.316536586506e-4,2.676146144853e-4,5.893310958490e-4
D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,C04,1.567987860768e-4,1.969929107643e-4,1.441133014015e-4,3.893961682481e-4
D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,C28,2.139654654970e-4,4.131468369641e-4,6.261849032401e-4,6.274552016766e-4
D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,C09,3.788290155831e-5,3.873667593320e-4,9.352888363897e-5,3.641640508850e-4
D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,C10,7.138632687298e-5,3.820142637764e-4,1.319557688133e-4,3.641640508850e-4
D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,C05,4.874086835520e-4,1.281160118456e-3,5.573857196946e-4,4.735169173268e-4
D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,C20,3.094392614135e-3,2.514884743041e-3,3.110637070269e-3,2.719704790214e-3
D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,C19+C32,2.227281038765e-3,2.336679984659e-3,7.595872682648e-4,2.719704790214e-3
D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,C11+C30,1.476467300615e-3,1.461892635966e-3,2.045424604623e-3,1.500665454931e-3
D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,C12,2.168678436367e-3,1.421591492958e-3,2.374335428993e-3,1.500665454931e-3
D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,C25,1.067406535723e-3,1.437870083363e-3,5.066181710658e-3,5.557431271085e-3
sample_kind,split,id,key,round,route,seconds
split,id,D,m,k,n,predicted,table_mean_s,table_ci_s,dense_mean_s,dense_ci_s,ratio,ratio_ci_s,table_upper_prediction_s,dense_lower_prediction_s,distinct_columns,repeated_columns,hash_coordinates,call_entry_attempts,call_entry_full,build_entry_attempts,build_entry_full,scalar_calls,scalar_replays,safe_aggregates,fractured_aggregates,finite_tags,special_tags,capacity_flushes,singletons,tail_placements,build_contractions,gather_adds,full_q_rectangles,table_adds,dense_calls,table_batch,dense_batch,call_per_step
CAL,C01,1,1,1,1,dense,4.358737214e-7,7.186993834e-8,3.112082880e-7,7.153289774e-8,1.432162124e0,1.500319592e-1,0.000021713511656510356,0.0000012600832210555116,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,1,4747,8572,171805429006849
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,0,table,3.696488308405e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,0,dense,2.633215118992e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,1,table,3.699507057089e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,1,dense,2.656074428371e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,2,table,3.687689066779e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,2,dense,2.629345543630e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,3,table,3.686549399621e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,3,dense,2.648794913672e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,4,table,3.691740046345e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,4,dense,2.660598460103e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,5,table,4.320467663788e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,5,dense,2.663778581428e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,6,table,5.459315357068e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,6,dense,5.023219785348e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,7,table,6.195464503897e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,7,dense,4.443521931871e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,8,table,4.791413524331e-7
SAMPLE,CAL,C01,D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,8,dense,2.650197153523e-7
CAL,C02,3,1,2,3,dense,2.059651081e-6,5.079302824e-7,1.609188104e-6,2.793601555e-7,1.274551792e0,1.673268871e-1,0.000031010914394115015,0.000004269940006094668,3,0,6,6,0,6,0,12,6,0,2,2,0,0,2,0,4,6,4,22,3,1490,2094,8935141660703064064
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,0,table,1.696924161074e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,0,dense,1.334725405922e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,1,table,1.692285234899e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,1,dense,1.340633715377e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,2,table,1.690274496644e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,2,dense,1.336059694365e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,3,table,1.667406040268e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,3,dense,1.548820439351e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,4,table,2.095937583893e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,4,dense,2.214566380134e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,5,table,2.923702684564e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,5,dense,2.031249283668e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,6,table,3.432040939597e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,6,dense,1.989906399236e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,7,table,1.667412751678e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,7,dense,1.350150429799e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,8,table,1.670875838926e-6
SAMPLE,CAL,C02,D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,8,dense,1.336581184336e-6
CAL,C03,5,2,15,5,dense,1.001523216e-5,2.316664932e-6,6.464650327e-5,1.418360525e-5,1.546600503e-1,1.053703861e-2,0.000047032591556795356,0.00003545304821386797,5,0,75,75,0,75,0,0,0,0,0,0,0,0,0,1,146,150,146,296,5,436,68,281474943156225
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,0,table,6.512172018349e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,0,dense,4.490010294118e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,1,table,6.512217889908e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,1,dense,4.557945588235e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,2,table,6.493467889908e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,2,dense,4.508852941176e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,3,table,8.437782110092e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,3,dense,4.602939705882e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,4,table,1.171688302752e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,4,dense,7.944616176471e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,5,table,1.165334633028e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,5,dense,7.815254411765e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,6,table,1.410312844037e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,6,dense,8.494405882353e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,7,table,1.231209862385e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,7,dense,8.237367647059e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,8,table,1.239599311927e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,8,dense,7.530460294118e-5
CAL,C04,16,15,16,7,table,1.238009708e-4,3.299781532e-5,2.056646296e-4,6.155132823e-5,6.098429884e-1,5.590535734e-2,0.00019699291076431482,0.0003893961682480983,7,0,112,112,0,448,0,896,448,0,64,0,64,0,64,0,1665,1680,240,3425,7,19,12,8935141660703064064
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,0,table,1.907490000000e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,0,dense,3.654885833333e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,1,table,1.730170000000e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,1,dense,2.768857500000e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,2,table,1.483182631579e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,2,dense,2.487040000000e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,3,table,1.516587368421e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,3,dense,2.324311666667e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,4,table,1.149138421053e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,4,dense,1.478909166667e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,5,table,8.664115789474e-5
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,5,dense,1.446540000000e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,6,table,8.260936842105e-5
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,6,dense,1.460808333333e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,7,table,8.322636842105e-5
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,7,dense,1.446532500000e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,8,table,8.307500000000e-5
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,8,dense,1.441931666667e-4
CAL,C05,256,1,257,11,dense,4.179211852e-4,6.948749837e-5,6.738199259e-4,1.164342062e-4,6.359590718e-1,1.133936415e-1,0.0012811601184557063,0.00047351691732681775,11,0,176,33,1,2827,0,2827,0,257,0,0,0,68,0,1,2827,2827,2827,8481,11,9,6,4611685468671590400
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,0,table,3.698600000000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,0,dense,5.744233333333e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,1,table,3.719917777778e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,1,dense,5.749026666667e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,2,table,3.736716666667e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,2,dense,5.714311666667e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,3,table,3.735368888889e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,3,dense,5.798116666667e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,4,table,3.749695555556e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,4,dense,5.779031666667e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,5,table,5.800298888889e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,5,dense,6.038266666667e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,6,table,5.746310000000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,6,dense,9.464475000000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,7,table,3.718526666667e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,7,dense,9.034840000000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,8,table,3.707472222222e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,8,dense,7.321491666667e-4
CAL,C06,3,16,17,17,table,4.843512222e-5,8.019901677e-6,1.240681741e-3,6.970310897e-5,3.925104509e-2,7.028730746e-3,0.00009028989479936796,0.00105312009360151,3,14,272,289,0,51,0,0,0,0,0,0,0,0,0,1,784,816,784,1600,17,70,3,281474943156225
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,0,table,4.242515714286e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,0,dense,1.209419666667e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,1,table,6.757264285714e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,1,dense,1.207145666667e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,2,table,6.584752857143e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,2,dense,1.218850666667e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,3,table,4.233240000000e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,3,dense,1.208424333333e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,4,table,4.259962857143e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,4,dense,1.208651333333e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,5,table,4.541817142857e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,5,dense,1.207028666667e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,6,table,4.222950000000e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,6,dense,1.213093333333e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,7,table,4.484451428571e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,7,dense,1.482295333333e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,8,table,4.264655714286e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,8,dense,1.211226666667e-3
CAL,C07,5,17,43,11,table,1.946908889e-4,7.457137572e-5,2.088840500e-3,4.360561316e-4,9.325349618e-2,2.600618653e-2,0.0004247001016379247,0.0017729321995964124,3,8,176,473,0,516,0,0,0,0,0,0,0,0,0,8,2958,4386,2958,7344,561,17,2,281474943156225
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,0,table,1.958335882353e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,0,dense,2.529524500000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,1,table,1.280565882353e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,1,dense,2.589130500000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,2,table,1.206315294118e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,2,dense,1.592586500000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,3,table,2.328338235294e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,3,dense,1.596523500000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,4,table,4.243399411765e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,4,dense,2.934935500000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,5,table,2.062654117647e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,5,dense,2.636328500000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,6,table,2.030005294118e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,6,dense,1.760790000000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,7,table,1.206680588235e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,7,dense,1.585127500000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,8,table,1.205885294118e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,8,dense,1.574618000000e-3
CAL,C08,5,17,43,11,table,2.342627516e-4,6.168230139e-5,8.662196667e-4,2.967825793e-4,2.808847848e-1,4.757026500e-2,0.0003229790436562018,0.0015176448801232317,3,8,176,473,0,516,0,1016,500,11,333,24,309,8,333,3,2958,4386,385,7436,22,17,5,8935141660703064064
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,0,table,1.753459411765e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,0,dense,6.654816000000e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,1,table,1.786545294118e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,1,dense,6.702866000000e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,2,table,1.776143529412e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,2,dense,6.709178000000e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,3,table,3.156801176471e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,3,dense,7.331078000000e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,4,table,3.161085882353e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,4,dense,1.321773600000e-3
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,5,table,3.796070588235e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,5,dense,1.723694400000e-3
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,6,table,2.141807647059e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,6,dense,6.737890000000e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,7,table,1.762676470588e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,7,dense,6.687276000000e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,8,table,1.749057647059e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,8,dense,6.681986000000e-4
CAL,C09,16,17,1,17,dense,3.282874074e-5,5.054160818e-6,1.057843154e-4,1.225543177e-5,3.105834841e-1,3.521282095e-2,0.0003873667593320221,0.00035372516083022516,1,16,17,17,0,18,0,0,0,0,0,0,0,0,0,18,153,153,153,307,34,102,31,171805429006849
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,0,table,2.930712745098e-5
