UTC=2026-08-09T03:11:45Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=6779052
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=9991875
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=6771748
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=6832683
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=9956027
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=6765588
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=9945197
candidate f32 route 0 Portable 4x4 suggested Shape { m: 16, k: 128, n: 16 }/InverseGauge: 8300011.3 +/- 1216660.4 ns (95% CI), paired/selected 1.1268 +/- 0.2251, raw ratios [0.9109987311560848, 1.4777913141913819, 1.023289429889211, 1.0022410277392133, 1.0216631732391535, 1.0365769497251267, 1.4909468205450596, 0.6793145072300294, 1.4981677372315552] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 8704]), decodes: AtlasCount([0, 0, 0, 8704]), issued: AtlasCount([0, 0, 0, 32768]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 7968]) }
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=8589709
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=6653658
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=6624765
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=9969533
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=6628161
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=6591583
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=6677654
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=9959434
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=6638240
candidate f32 route 1 Avx2 1x16 suggested Shape { m: 16, k: 128, n: 16 }/InverseGauge: 7592526.3 +/- 1144785.3 ns (95% CI), paired/selected 1.0000 +/- 0.0000, raw ratios [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 4096]), decodes: AtlasCount([0, 0, 0, 4096]), issued: AtlasCount([0, 0, 0, 2048]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 7968]) }
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=5656420
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=5662721
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=6531181
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=5664313
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=5683639
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=5640018
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=8072424
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=7541163
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=5670575
candidate f32 route 2 Avx2 6x16 suggested Shape { m: 16, k: 128, n: 16 }/InverseGauge: 6235828.2 +/- 725894.2 ns (95% CI), paired/selected 0.8441 +/- 0.1417, raw ratios [0.6585112487512674, 0.8510688406287188, 0.9858736121205808, 0.568162320140773, 0.8574986334821982, 0.8556393813140183, 1.2088712592775845, 0.7571879084694974, 0.8542286810961941] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 4096]), decodes: AtlasCount([0, 0, 0, 4096]), issued: AtlasCount([0, 0, 0, 2304]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 15008]) }
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=9248138
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=7134315
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=8454036
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=7046672
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=7068162
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=7058694
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=7498535
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=10100333
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=7106373
candidate f32 route 3 Avx2 1x8 suggested Shape { m: 16, k: 128, n: 16 }/InverseGauge: 7857250.9 +/- 878716.5 ns (95% CI), paired/selected 1.0530 +/- 0.1146, raw ratios [1.0766532370304978, 1.0722395109577318, 1.2761261720227057, 0.706820670536925, 1.0663835715517473, 1.0708647679927568, 1.1229295498089598, 1.014147289896193, 1.070520650051821] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 4096]), decodes: AtlasCount([0, 0, 0, 4096]), issued: AtlasCount([0, 0, 0, 4096]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 7264]) }
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=8329033
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=8197479
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=6693904
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=5937163
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=5969092
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=5955566
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=6017242
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=8660461
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=5953062
candidate f32 route 4 Avx2 6x8 suggested Shape { m: 16, k: 128, n: 16 }/InverseGauge: 6857000.2 +/- 909995.4 ns (95% CI), paired/selected 0.9199 +/- 0.1267, raw ratios [0.9696525225709044, 1.2320259021428515, 1.0104364456701482, 0.5955307033940306, 0.9005653302627984, 0.9035107348265204, 0.9011011951203222, 0.86957361231572, 0.8967831834944202] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 5760]), decodes: AtlasCount([0, 0, 0, 5760]), issued: AtlasCount([0, 0, 0, 4608]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 10784]) }
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=9963892
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=18170817
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=12347538
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=9772526
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=9831074
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=11538389
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=9913237
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=18273749
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=9895144
candidate f32 route 5 Portable 1x1 suggested Shape { m: 16, k: 128, n: 16 }/InverseGauge: 12189596.2 +/- 2718275.2 ns (95% CI), paired/selected 1.6421 +/- 0.3869, raw ratios [1.159980157651441, 2.730951455575264, 1.8638454345172997, 0.980239094449058, 1.4832280024579971, 1.7504731412772925, 1.4845388814694502, 1.834818022791255, 1.4906276362409312] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 4096]), decodes: AtlasCount([0, 0, 0, 4096]), issued: AtlasCount([0, 0, 0, 32768]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=8570875
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=13502882
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=13595576
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=8724892
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=8580222
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=10672423
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=8983804
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=13893411
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=13299573
candidate f32 route 6 Portable 4x1 suggested Shape { m: 16, k: 128, n: 16 }/InverseGauge: 11091517.6 +/- 1876761.7 ns (95% CI), paired/selected 1.5124 +/- 0.3407, raw ratios [0.9978073762452256, 2.029392253103481, 2.0522352113622144, 0.8751555363726666, 1.2945101967197237, 1.6190986292670517, 1.3453533231880537, 1.3950000572321681, 2.0034787835329846] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 27136]), decodes: AtlasCount([0, 0, 0, 27136]), issued: AtlasCount([0, 0, 0, 32768]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 6912]) }
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=10203969
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=16584109
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=10409834
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=10074047
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=10112149
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=14493941
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=10097160
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=10015579
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=13445635
candidate f32 route 7 Avx2 1x1 suggested Shape { m: 16, k: 128, n: 16 }/InverseGauge: 11715158.1 +/- 1905843.4 ns (95% CI), paired/selected 1.6144 +/- 0.4048, raw ratios [1.1879295328863877, 2.4924799260797594, 1.571351436616997, 1.0104833395907311, 1.525634184202828, 2.198855874226267, 1.5120819377583805, 1.005637368549257, 2.025481904842247] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 4096]), decodes: AtlasCount([0, 0, 0, 4096]), issued: AtlasCount([0, 0, 0, 32768]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=9375616
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=12479203
