UTC=2026-08-08T22:26:17Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=10746304
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=10663742
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=10645208
candidate f32 route 5 Portable 1x1 stream Shape { m: 32, k: 32, n: 32 }/FewGrades: 12603999.8 +/- 2995080.0 ns (95% CI), paired/selected 2.0799 +/- 0.3843, raw ratios [1.9288499018316116, 1.9122623981217233, 2.1737045059781095, 3.374691281992834, 1.8502796722296273, 1.9042193106850323, 1.9358663774778604, 1.9295672808113065, 1.7099065665554272] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 65536]), decodes: AtlasCount([0, 0, 0, 65536]), issued: AtlasCount([0, 0, 0, 32768]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=8657291
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=8679614
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=8817310
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=13353949
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=8565300
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=8658223
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=8799216
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=8730608
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=8721130
candidate f32 route 6 Portable 4x1 stream Shape { m: 32, k: 32, n: 32 }/FewGrades: 9220293.4 +/- 1192984.6 ns (95% CI), paired/selected 1.5669 +/- 0.2879, raw ratios [1.559971190965625, 1.5637200103267763, 0.9498476117510235, 2.4082392248736677, 1.4948838019436475, 1.5599252235285723, 1.5851130214225495, 1.5797733608323832, 1.4008479171833499] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 40960]), decodes: AtlasCount([0, 0, 0, 40960]), issued: AtlasCount([0, 0, 0, 32768]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 6912]) }
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=13525208
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=10743721
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=10721430
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=19070417
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=10654706
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=10740776
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=10791213
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=10781462
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=10947815
candidate f32 route 7 Avx2 1x1 stream Shape { m: 32, k: 32, n: 32 }/FewGrades: 11997416.4 +/- 2156701.7 ns (95% CI), paired/selected 2.0461 +/- 0.4745, raw ratios [2.437128985477998, 1.935589706301225, 1.1549695632858294, 3.4391419537469865, 1.8595434385102438, 1.9351323479044518, 1.9439563983023365, 1.9508683081896045, 1.7585133853593096] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 65536]), decodes: AtlasCount([0, 0, 0, 65536]), issued: AtlasCount([0, 0, 0, 32768]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=8280339
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=10177656
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=10201971
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=10236245
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=8309232
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=8282272
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=8268807
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=8257326
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=8266463
candidate f32 route 8 Avx2 4x1 stream Shape { m: 32, k: 32, n: 32 }/FewGrades: 8920034.6 +/- 741119.7 ns (95% CI), paired/selected 1.5027 +/- 0.1770, raw ratios [1.4920476037399129, 1.833607386851809, 1.0990106721327935, 1.8459952725906739, 1.4501927922421651, 1.4921912961729487, 1.4895638028808391, 1.4941346177160422, 1.3278161747414872] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 40960]), decodes: AtlasCount([0, 0, 0, 40960]), issued: AtlasCount([0, 0, 0, 8192]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 6912]) }
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=9868450
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=9777711
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=9834897
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=9789573
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=9784724
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=9753976
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=9764566
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=9746282
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=9905679
candidate f32 route 0 Portable 4x4 partial Shape { m: 32, k: 32, n: 32 }/FewGrades: 9802873.1 +/- 42185.1 ns (95% CI), paired/selected 1.2081 +/- 0.0056, raw ratios [1.2050450351001596, 1.2110549122745742, 1.2153930054913848, 1.2104213290733876, 1.2119221826163717, 1.1948392714279956, 1.2027167209565799, 1.2032830181504548, 1.2184544635551489] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 33792]), decodes: AtlasCount([0, 0, 0, 33792]), issued: AtlasCount([0, 0, 0, 131072]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 6912]) }
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=17285950
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=16771811
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=16733029
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=16790466
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=16773605
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=16735343
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=16804632
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=16775658
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=17567425
candidate f32 route 1 Avx2 1x16 partial Shape { m: 32, k: 32, n: 32 }/FewGrades: 16915324.3 +/- 229999.6 ns (95% CI), paired/selected 2.0846 +/- 0.0251, raw ratios [2.1108024283944897, 2.0773352883196012, 2.067861657044756, 2.0760392890968307, 2.077555174979375, 2.0500404181041256, 2.0698525562653796, 2.071134858369563, 2.1608924945397794] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 33792]), decodes: AtlasCount([0, 0, 0, 33792]), issued: AtlasCount([0, 0, 0, 32768]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=10340540
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=10297069
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=10320232
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=10365236
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=10463529
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=10333627
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=10467146
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=14490208
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=11175139
candidate f32 route 2 Avx2 6x16 partial Shape { m: 32, k: 32, n: 32 }/FewGrades: 10916969.6 +/- 1051136.9 ns (95% CI), paired/selected 1.3455 +/- 0.1304, raw ratios [1.2626923566775536, 1.2753819369871167, 1.2753705288269277, 1.2815985677086554, 1.295998017271586, 1.2658451646680968, 1.2892545879554482, 1.788971549958011, 1.3746052133729774] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 33792]), decodes: AtlasCount([0, 0, 0, 33792]), issued: AtlasCount([0, 0, 0, 36864]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 7088]) }
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=13431513
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=13260785
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=13203698
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=13199451
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=13164886
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=13164585
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=13256076
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=15891600
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=13577385
candidate f32 route 3 Avx2 1x8 partial Shape { m: 32, k: 32, n: 32 }/FewGrades: 13572219.9 +/- 676861.2 ns (95% CI), paired/selected 1.6727 +/- 0.0842, raw ratios [1.6401337651336583, 1.6424640506215604, 1.6317082116691803, 1.6320320633452607, 1.6305843041679782, 1.612630905597053, 1.6327714165146936, 1.9619884188903793, 1.6700950390838147] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 33792]), decodes: AtlasCount([0, 0, 0, 33792]), issued: AtlasCount([0, 0, 0, 32768]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=9057719
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=9031420
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=9018976
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=9047449
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=9238055
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=9028183
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=9038272
